degree_name,number_of_people,wage/salary,non-degree jobs,looking,looking_%,NDJ_%
General Agriculture,8841,39867.21,393,136,1.54,4.45
Agriculture Production And Management,6832,50166.78,364,141,2.06,5.33
Agricultural Economics,3023,59247.36,100,42,1.39,3.31
Animal Sciences,9077,48425.52,301,177,1.95,3.32
Food Science,2001,56817.22,72,68,3.4,3.6
Plant Science And Agronomy,6244,43390.58,460,140,2.24,7.37
Soil Science,521,47860.56,22,17,3.26,4.22
Miscellaneous Agriculture,1008,40455.94,28,20,1.98,2.78
Environmental Science,8652,52781.4,431,383,4.43,4.98
Forestry,5080,44244.37,205,89,1.75,4.04
Natural Resources Management,6482,48293.54,267,185,2.85,4.12
Architecture,20296,55990.45,604,697,3.43,2.98
Area Ethnic And Civilization Studies,9568,53568.77,355,372,3.89,3.71
Communications,59399,52848.27,2812,2522,4.25,4.73
Journalism,25008,50113.63,883,931,3.72,3.53
Mass Media,12953,46747.43,651,707,5.46,5.03
Advertising And Public Relations,9996,52053.93,472,441,4.41,4.72
Communication Technologies,3598,44378.1,199,214,5.95,5.53
Computer And Information Systems,17073,67335.48,440,648,3.8,2.58
Computer Programming And Data Processing,1612,56682.14,67,60,3.72,4.16
Computer Science,53357,83446.98,994,1790,3.35,1.86
Information Sciences,5454,74143.67,109,215,3.94,2.0
Computer Administration Management And Security,3064,60007.02,84,147,4.8,2.74
Computer Networking And Telecommunications,2819,61988.46,91,110,3.9,3.23
Cosmetology Services And Culinary Arts,2186,37855.13,331,87,3.98,15.14
General Education,119390,28978.92,3061,1769,1.48,2.56
Educational Administration And Supervision,2960,38947.96,50,40,1.35,1.69
School Student Counseling,1226,29336.67,21,16,1.31,1.71
Elementary Education,130761,25114.99,2765,1695,1.3,2.11
Mathematics Teacher Education,7741,33126.1,151,92,1.19,1.95
Physical And Health Education Teaching,22840,35704.85,750,421,1.84,3.28
Early Childhood Education,11796,29210.82,323,316,2.68,2.74
Science And Computer Teacher Education,6720,32258.85,144,111,1.65,2.14
Secondary Teacher Education,23726,26954.25,559,306,1.29,2.36
Special Needs Education,17557,35832.64,346,280,1.59,1.97
Social Science Or History Teacher Education,11999,31357.69,325,215,1.79,2.71
Teacher Education: Multiple Levels,8095,28621.03,179,116,1.43,2.21
Language And Drama Education,18571,28567.04,429,352,1.9,2.31
